Country,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017
ALL COUNTRIES,303393.0,325315.0,336414.0,356066.0,404440.0,421120.0,429512.0,446079.0,467850.0,488080.0,508878.0,522774.0,532768.0,539809.0,555951.0,570407.0,586584.0,603238.0,621165.0,629803.0,645947.0,675150.0,707577.0,727082.0,741530.0,761698.0,775795.0,792882,795778.0,814964.0,855394.0,898620.0,947049.0,1002085.0,1052457.0,1132558.0,1187087.0,1231013.0,1311368.0,1382504.0,1458530.0,1503470.0,1550839.0,1595743.0,1601947.0
Albania,0.01,0.01,0.01,0.01,0.01,1.0,0.01,3.0,0.01,3.0,3.0,6.0,3.0,3.0,3.0,2.0,11.0,11.0,18.0,20.0,28.0,39.0,37.0,47.0,30.0,35.0,34.0,31,27.0,38.0,38.0,30.0,38.0,35.0,42.0,62.0,72.0,100.0,159.0,140.0,157.0,177.0,178.0,200.0,186.0
Algeria,71.0,57.0,75.0,65.0,90.0,75.0,62.0,84.0,103.0,120.0,127.0,142.0,137.0,127.0,129.0,143.0,140.0,177.0,208.0,245.0,212.0,254.0,272.0,304.0,317.0,338.0,396.0,416,457.0,493.0,593.0,729.0,794.0,980.0,1197.0,1338.0,1606.0,1664.0,1780.0,1987.0,2234.0,2467.0,2734.0,3461.0,3624.0
Andorra,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,1.0,0.01,0.01,1.0,0.01,0.01,0.01,1.0,0.01,1.0,1,3.0,3.0,2.0,1.0,3.0,8.0,8.0,1.0,2.0,6.0,2.0,5.0,8.0,12.0,13.0,13.0,12.0
Angola,9.0,5.0,5.0,0.01,5.0,1.0,1.0,0.01,1.0,2.0,3.0,2.0,0.01,3.0,3.0,6.0,0.01,3.0,5.0,10.0,7.0,5.0,7.0,1.0,10.0,5.0,10.0,13,13.0,13.0,5.0,9.0,17.0,13.0,15.0,17.0,33.0,31.0,30.0,37.0,45.0,57.0,69.0,80.0,93.0
Argentina,947.0,963.0,723.0,790.0,946.0,959.0,975.0,1121.0,1224.0,1274.0,1453.0,1558.0,1589.0,1926.0,1908.0,1892.0,1972.0,2188.0,2110.0,2115.0,2177.0,2425.0,2754.0,3318.0,3588.0,3867.0,4077.0,4446,4537.0,4895.0,4782.0,4949.0,5139.0,5552.0,5952.0,6760.0,7122.0,7650.0,8162.0,8510.0,8782.0,8809.0,9199.0,9361.0,9284.0
Armenia,2.0,1.0,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,2.0,4.0,23.0,43.0,81.0,221.0,243.0,269.0,308.0,289.0,286.0,301.0,316,319.0,366.0,390.0,402.0,382.0,407.0,422.0,564.0,512.0,590.0,682.0,826.0,727.0,720.0,788.0,841.0,815.0
Australia,6170.0,6393.0,6764.0,7445.0,8334.0,8962.0,9391.0,10091.0,10799.0,10918.0,11486.0,11858.0,12005.0,12350.0,12668.0,13086.0,13069.0,13567.0,14062.0,14848.0,15769.0,17189.0,18486.0,19388.0,20102.0,21060.0,21314.0,21831,22256.0,22814.0,24245.0,25864.0,27135.0,29738.0,32166.0,35598.0,38466.0,41134.0,45301.0,49434.0,54983.0,58583.0,62364.0,65462.0,66073.0
Austria,1703.0,2001.0,1939.0,1992.0,2675.0,2771.0,2802.0,2995.0,2920.0,3013.0,3189.0,3222.0,3397.0,3416.0,3342.0,3615.0,3781.0,3954.0,4054.0,4528.0,4550.0,4854.0,5465.0,5933.0,6575.0,6752.0,7108.0,7285,7783.0,7871.0,8397.0,8751.0,8997.0,9205.0,9917.0,10650.0,11096.0,11903.0,12851.0,13457.0,14423.0,14953.0,15563.0,16496.0,16587.0
Azerbaijan,2.0,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,1.0,0.01,3.0,23.0,25.0,129.0,239.0,206.0,210.0,197.0,170.0,177.0,142.0,169,138.0,184.0,231.0,214.0,238.0,242.0,251.0,318.0,410.0,478.0,547.0,541.0,467.0,471.0,494.0,594.0,619.0
Bahamas,5.0,5.0,3.0,4.0,4.0,2.0,1.0,2.0,2.0,3.0,3.0,3.0,5.0,6.0,5.0,4.0,3.0,5.0,0.01,4.0,3.0,4.0,3.0,3.0,3.0,6.0,7.0,7,7.0,10.0,6.0,7.0,8.0,11.0,17.0,13.0,18.0,14.0,20.0,22.0,28.0,38.0,36.0,36.0,51.0
Bahrain,0.01,0.01,1.0,0.01,0.01,2.0,1.0,2.0,5.0,4.0,21.0,21.0,33.0,26.0,39.0,64.0,81.0,59.0,78.0,70.0,59.0,80.0,79.0,67.0,65.0,62.0,69.0,54,63.0,46.0,73.0,90.0,98.0,121.0,122.0,114.0,137.0,138.0,140.0,133.0,186.0,186.0,167.0,215.0,190.0
Bangladesh,51.0,33.0,49.0,51.0,66.0,77.0,91.0,112.0,123.0,144.0,139.0,159.0,176.0,194.0,211.0,182.0,197.0,196.0,233.0,297.0,292.0,306.0,343.0,324.0,329.0,325.0,371.0,376,414.0,424.0,478.0,488.0,525.0,607.0,685.0,826.0,912.0,1053.0,1154.0,1378.0,1465.0,1652.0,1788.0,1962.0,2257.0
Barbados,5.0,12.0,14.0,11.0,17.0,14.0,20.0,18.0,20.0,16.0,26.0,17.0,23.0,36.0,32.0,39.0,17.0,30.0,27.0,34.0,37.0,32.0,46.0,25.0,36.0,38.0,38.0,36,45.0,37.0,52.0,71.0,48.0,48.0,52.0,63.0,51.0,63.0,78.0,82.0,76.0,75.0,80.0,91.0,73.0
Belgium,2442.0,2802.0,2968.0,3189.0,3767.0,3909.0,3946.0,4152.0,4428.0,4758.0,4773.0,5099.0,5125.0,5099.0,5449.0,5517.0,5912.0,6023.0,6292.0,6714.0,6951.0,7876.0,8444.0,9061.0,9333.0,9850.0,10079.0,10152,10531.0,11030.0,11883.0,12439.0,13364.0,13656.0,14695.0,15781.0,16563.0,17800.0,18903.0,19968.0,21283.0,21851.0,22657.0,23160.0,22968.0
Belize,0.01,0.01,0.01,1.0,0.01,0.01,1.0,4.0,4.0,1.0,0.01,0.01,2.0,2.0,0.01,3.0,2.0,1.0,3.0,0.01,5.0,4.0,7.0,5.0,8.0,5.0,7.0,2,4.0,5.0,8.0,7.0,12.0,13.0,8.0,8.0,7.0,17.0,12.0,15.0,20.0,17.0,27.0,26.0,34.0
Benin,2.0,2.0,1.0,4.0,4.0,3.0,4.0,4.0,3.0,2.0,5.0,8.0,9.0,9.0,16.0,11.0,16.0,16.0,26.0,19.0,37.0,27.0,30.0,44.0,56.0,53.0,53.0,65,56.0,72.0,69.0,92.0,86.0,117.0,134.0,168.0,179.0,197.0,222.0,254.0,276.0,299.0,315.0,297.0,320.0
Bermuda,3.0,12.0,10.0,6.0,8.0,13.0,9.0,10.0,4.0,12.0,13.0,12.0,11.0,13.0,10.0,10.0,13.0,15.0,12.0,11.0,16.0,12.0,13.0,17.0,11.0,30.0,13.0,22,32.0,27.0,13.0,17.0,19.0,22.0,29.0,23.0,26.0,27.0,39.0,37.0,41.0,25.0,42.0,43.0,45.0
Bhutan,0.01,0.01,0.01,0.01,0.01,1.0,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,1.0,0.01,5.0,2.0,0.01,3.0,4.0,3.0,3.0,0.01,1.0,3.0,1.0,3,2.0,7.0,5.0,13.0,8.0,23.0,7.0,8.0,15.0,28.0,31.0,26.0,39.0,45.0,43.0,65.0,70.0
Bolivia,11.0,17.0,14.0,7.0,17.0,18.0,22.0,14.0,23.0,10.0,20.0,15.0,40.0,18.0,24.0,16.0,38.0,24.0,32.0,37.0,54.0,64.0,56.0,55.0,81.0,74.0,98.0,65,83.0,98.0,111.0,116.0,128.0,133.0,182.0,200.0,194.0,197.0,200.0,193.0,238.0,240.0,249.0,267.0,218.0
Bosnia & Herzegovina,0.01,0.01,0.01,0.01,1.0,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,2.0,2.0,7.0,25.0,21.0,20.0,21.0,25.0,27.0,23.0,30,51.0,40.0,59.0,60.0,101.0,104.0,279.0,322.0,362.0,467.0,494.0,450.0,366.0,388.0,460.0,486.0,554.0
Botswana,1.0,3.0,7.0,9.0,14.0,12.0,14.0,20.0,13.0,26.0,8.0,21.0,25.0,30.0,21.0,28.0,20.0,25.0,42.0,27.0,42.0,42.0,60.0,73.0,71.0,74.0,99.0,112,112.0,132.0,123.0,125.0,138.0,175.0,194.0,200.0,183.0,159.0,227.0,192.0,220.0,279.0,230.0,321.0,334.0
Brazil,725.0,878.0,965.0,1193.0,1483.0,1550.0,1744.0,1834.0,2103.0,2310.0,2375.0,2546.0,2549.0,2677.0,2666.0,2897.0,3393.0,3749.0,4093.0,4584.0,4532.0,5040.0,5813.0,6406.0,7718.0,8917.0,9973.0,10954,11615.0,13048.0,14018.0,16195.0,17342.0,19421.0,24110.0,29470.0,31663.0,33232.0,35999.0,38500.0,40059.0,41570.0,43457.0,46823.0,47795.0
Brunei,1.0,1.0,1.0,1.0,1.0,2.0,2.0,6.0,1.0,1.0,6.0,1.0,3.0,4.0,2.0,7.0,5.0,4.0,10.0,19.0,7.0,20.0,20.0,23.0,28.0,29.0,38.0,35,30.0,26.0,34.0,37.0,33.0,29.0,41.0,45.0,50.0,61.0,52.0,79.0,97.0,135.0,195.0,237.0,219.0
Bulgaria,802.0,838.0,924.0,1024.0,1007.0,1008.0,1103.0,1071.0,1163.0,1209.0,1215.0,1338.0,1352.0,1500.0,1369.0,1453.0,1473.0,1652.0,1650.0,1818.0,1463.0,1461.0,1536.0,1545.0,1640.0,1659.0,1585.0,1559,1510.0,1555.0,1553.0,1641.0,1774.0,1777.0,2278.0,2307.0,2350.0,2225.0,2213.0,2398.0,2388.0,2276.0,2250.0,2372.0,2595.0
Burkina Faso,3.0,4.0,2.0,11.0,15.0,18.0,26.0,23.0,20.0,19.0,21.0,37.0,23.0,22.0,34.0,29.0,35.0,26.0,45.0,39.0,54.0,43.0,36.0,54.0,63.0,86.0,74.0,67,83.0,92.0,123.0,124.0,113.0,160.0,157.0,197.0,228.0,230.0,281.0,318.0,281.0,321.0,385.0,389.0,387.0
Burma,8.0,12.0,12.0,10.0,8.0,18.0,9.0,18.0,5.0,9.0,9.0,8.0,21.0,12.0,22.0,19.0,20.0,14.0,17.0,22.0,10.0,26.0,27.0,11.0,8.0,11.0,19.0,20,23.0,17.0,22.0,35.0,42.0,42.0,43.0,42.0,43.0,49.0,56.0,60.0,64.0,80.0,129.0,185.0,261.0
Burundi,1.0,0.01,1.0,3.0,0.01,1.0,6.0,4.0,6.0,5.0,4.0,14.0,18.0,7.0,18.0,19.0,19.0,10.0,16.0,12.0,12.0,25.0,19.0,20.0,27.0,6.0,15.0,4,7.0,3.0,11.0,6.0,9.0,5.0,14.0,8.0,11.0,24.0,23.0,19.0,20.0,24.0,34.0,36.0,47.0
Byelarus,0.01,0.01,0.01,0.01,2.0,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,1.0,0.01,1.0,13.0,65.0,55.0,388.0,1047.0,1100.0,1210.0,1166.0,1240.0,1204.0,1247.0,1099,965.0,985.0,991.0,952.0,992.0,964.0,946.0,1058.0,1026.0,999.0,1104.0,1199.0,1100.0,1146.0,1128.0,1142.0,1178.0
Cambodia,1.0,2.0,1.0,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,1.0,2.0,1.0,2.0,2.0,1.0,1.0,2.0,4.0,7.0,3.0,7.0,10.0,13.0,15,17.0,27.0,27.0,54.0,56.0,74.0,91.0,94.0,134.0,145.0,153.0,190.0,208.0,229.0,270.0,327.0,292.0
Cameroon,21.0,16.0,25.0,38.0,35.0,30.0,46.0,44.0,38.0,33.0,44.0,31.0,42.0,50.0,45.0,61.0,90.0,108.0,123.0,150.0,141.0,176.0,145.0,134.0,178.0,176.0,173.0,188,195.0,244.0,279.0,303.0,309.0,406.0,439.0,502.0,511.0,578.0,612.0,618.0,720.0,799.0,836.0,878.0,1007.0
Canada,14852.0,15349.0,16305.0,17029.0,18924.0,19542.0,19944.0,20439.0,20709.0,21978.0,23330.0,24647.0,25699.0,26494.0,27910.0,28155.0,29450.0,30155.0,31067.0,32564.0,33022.0,34247.0,34936.0,35050.0,34177.0,33702.0,33828.0,34586,34148.0,35245.0,38031.0,40132.0,43763.0,46918.0,48728.0,52464.0,55019.0,56609.0,59031.0,62016.0,64931.0,66389.0,67991.0,69944.0,69980.0
Central African Republic,2.0,2.0,2.0,3.0,5.0,7.0,7.0,9.0,11.0,8.0,7.0,11.0,5.0,14.0,17.0,17.0,26.0,15.0,14.0,20.0,9.0,11.0,18.0,8.0,16.0,12.0,13.0,13,11.0,12.0,13.0,17.0,20.0,20.0,21.0,19.0,24.0,21.0,25.0,31.0,31.0,32.0,33.0,43.0,25.0
Chad,13.0,9.0,8.0,4.0,6.0,5.0,9.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,0.01,2.0,1.0,2.0,2.0,1.0,6.0,2.0,8.0,3.0,6.0,4.0,5.0,6,9.0,12.0,13.0,8.0,21.0,25.0,12.0,14.0,19.0,11.0,20.0,15.0,16.0,28.0,24.0,37.0,36.0
Chile,424.0,392.0,408.0,428.0,417.0,462.0,532.0,547.0,655.0,715.0,793.0,768.0,799.0,874.0,914.0,984.0,1077.0,1122.0,1135.0,1214.0,1295.0,1290.0,1435.0,1525.0,1565.0,1672.0,1822.0,1922,2074.0,2383.0,2623.0,2731.0,3027.0,3271.0,3749.0,4254.0,4805.0,5099.0,5807.0,6430.0,6643.0,7587.0,8292.0,9157.0,9202.0
China,14.0,85.0,57.0,67.0,147.0,213.0,446.0,840.0,1657.0,2482.0,2812.0,3142.0,3454.0,4158.0,5188.0,6183.0,6826.0,7548.0,7955.0,8718.0,9488.0,10314.0,13000.0,14737.0,16670.0,19551.0,23602.0,29920,35366.0,39558.0,47793.0,59364.0,71972.0,86043.0,95562.0,109301.0,126360.0,139402.0,162943.0,189478.0,222853.0,256408.0,287310.0,315479.0,342562.0
Colombia,79.0,93.0,105.0,102.0,139.0,140.0,111.0,119.0,134.0,137.0,134.0,126.0,133.0,156.0,138.0,155.0,167.0,203.0,181.0,211.0,221.0,263.0,306.0,370.0,467.0,490.0,529.0,665,645.0,737.0,730.0,818.0,911.0,1084.0,1418.0,2136.0,2384.0,2748.0,3081.0,3440.0,3580.0,3583.0,4142.0,4642.0,5058.0
Comoros,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,1.0,2.0,0.01,0.01,3.0,2.0,1.0,0.01,0.01,1.0,2.0,1,1.0,1.0,2.0,3.0,4.0,1.0,7.0,3.0,1.0,3.0,6.0,3.0,2.0,0.01,6.0,16.0,9.0
Congo,24.0,19.0,27.0,46.0,45.0,50.0,46.0,40.0,38.0,36.0,50.0,58.0,58.0,61.0,72.0,74.0,63.0,69.0,73.0,70.0,65.0,95.0,66.0,67.0,56.0,56.0,65.0,57,32.0,49.0,59.0,57.0,76.0,98.0,114.0,112.0,156.0,183.0,209.0,241.0,256.0,323.0,360.0,393.0,411.0
Cook Islands,0.01,0.01,0.01,0.01,1.0,2.0,4.0,3.0,2.0,6.0,3.0,3.0,4.0,2.0,1.0,3.0,5.0,0.01,0.01,0.01,3.0,2.0,3.0,3.0,1.0,0.01,0.01,2,0.01,1.0,0.01,0.01,1.0,1.0,4.0,0.01,0.01,2.0,3.0,3.0,4.0,7.0,6.0,3.0,4.0
Costa Rica,59.0,51.0,61.0,68.0,75.0,106.0,97.0,127.0,79.0,95.0,131.0,125.0,122.0,123.0,145.0,139.0,132.0,146.0,129.0,152.0,173.0,194.0,153.0,232.0,257.0,222.0,197.0,210,264.0,257.0,263.0,303.0,316.0,312.0,324.0,399.0,404.0,412.0,463.0,475.0,443.0,560.0,580.0,650.0,679.0
Croatia,0.01,0.01,0.01,0.01,2.0,0.01,0.01,0.01,1.0,0.01,0.01,0.01,0.01,0.01,1.0,1.0,11.0,21.0,27.0,140.0,845.0,848.0,1008.0,1058.0,1025.0,1139.0,1213.0,1305,1308.0,1420.0,1542.0,1658.0,1855.0,1953.0,2485.0,2992.0,3370.0,3580.0,3928.0,3877.0,3672.0,3542.0,3551.0,3745.0,3771.0
Cuba,26.0,24.0,30.0,84.0,85.0,83.0,115.0,103.0,127.0,176.0,164.0,151.0,133.0,154.0,191.0,221.0,241.0,242.0,215.0,245.0,240.0,265.0,328.0,408.0,406.0,508.0,598.0,627,686.0,601.0,686.0,644.0,676.0,737.0,744.0,826.0,793.0,740.0,853.0,881.0,876.0,827.0,793.0,792.0,769.0
Cyprus,11.0,9.0,16.0,21.0,17.0,14.0,10.0,17.0,17.0,18.0,15.0,28.0,18.0,15.0,20.0,22.0,24.0,20.0,22.0,52.0,50.0,61.0,121.0,118.0,167.0,160.0,167.0,183,183.0,227.0,221.0,270.0,301.0,350.0,402.0,497.0,636.0,759.0,806.0,937.0,1089.0,1099.0,1170.0,1335.0,1473.0
Czech Republic,0.01,0.01,0.01,0.01,0.01,1.0,2.0,1.0,0.01,0.01,0.01,3.0,0.01,0.01,1.0,7.0,38.0,186.0,195.0,88.0,528.0,3428.0,3463.0,3881.0,4060.0,4053.0,4297.0,4430,4657.0,4982.0,5271.0,5852.0,6016.0,6808.0,7455.0,8198.0,8687.0,9431.0,9892.0,10703.0,11181.0,12198.0,12951.0,13371.0,13626.0
Denmark,2224.0,2420.0,2420.0,2686.0,3282.0,3310.0,3592.0,3599.0,3791.0,4010.0,4210.0,4187.0,4318.0,4551.0,4426.0,4678.0,4751.0,4881.0,5132.0,5753.0,5824.0,6443.0,6542.0,6739.0,7227.0,7567.0,7718.0,7912,8063.0,8033.0,8417.0,8773.0,9129.0,9531.0,9966.0,10566.0,11124.0,12255.0,13642.0,14859.0,15956.0,17255.0,18414.0,19529.0,19731.0
Dominica ,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,2.0,2.0,0.01,1.0,0.01,2.0,1.0,1,3.0,1.0,4.0,3.0,7.0,6.0,8.0,4.0,6.0,15.0,10.0,14.0,19.0,12.0,17.0,18.0,24.0
Dominican Republic,5.0,2.0,4.0,4.0,7.0,10.0,9.0,9.0,22.0,16.0,10.0,17.0,16.0,21.0,15.0,10.0,14.0,20.0,22.0,16.0,22.0,22.0,15.0,26.0,23.0,20.0,20.0,41,24.0,17.0,19.0,25.0,20.0,21.0,33.0,43.0,34.0,45.0,50.0,59.0,73.0,63.0,106.0,96.0,111.0
Ecuador,9.0,12.0,15.0,14.0,8.0,21.0,16.0,11.0,15.0,18.0,33.0,21.0,24.0,19.0,30.0,31.0,29.0,38.0,56.0,40.0,38.0,70.0,82.0,67.0,102.0,94.0,82.0,117,97.0,144.0,153.0,159.0,205.0,197.0,261.0,288.0,359.0,303.0,324.0,412.0,462.0,582.0,889.0,1216.0,1452.0
Egypt,17.0,21.0,49.0,722.0,1006.0,1033.0,1123.0,1229.0,1355.0,1369.0,1419.0,1367.0,1375.0,1492.0,1557.0,1674.0,1805.0,1786.0,2010.0,1850.0,1892.0,2078.0,2163.0,2119.0,2108.0,2149.0,2226.0,2343,2446.0,2615.0,2899.0,2855.0,2914.0,3215.0,3633.0,4190.0,4963.0,5620.0,6821.0,7515.0,8151.0,9190.0,10196.0,11522.0,11753.0
El Salvador,5.0,10.0,18.0,11.0,14.0,13.0,12.0,13.0,14.0,1.0,9.0,3.0,5.0,3.0,4.0,6.0,2.0,11.0,3.0,6.0,10.0,6.0,6.0,10.0,12.0,2.0,6.0,11,12.0,17.0,6.0,22.0,21.0,20.0,17.0,20.0,27.0,37.0,44.0,47.0,39.0,50.0,75.0,68.0,61.0
Equatorial Guinea,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,2.0,1.0,2.0,0.01,5.0,1.0,2.0,1.0,4.0,1.0,3.0,1,3.0,2.0,4.0,4.0,1.0,2.0,3.0,2.0,5.0,4.0,5.0,5.0,2.0,4.0,11.0,11.0,5.0
Eritrea,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,2.0,2.0,6.0,1.0,17.0,10.0,14,19.0,26.0,19.0,20.0,28.0,31.0,29.0,16.0,20.0,13.0,14.0,4.0,20.0,22.0,26.0,19.0,23.0
Estonia,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,2.0,0.01,1.0,1.0,0.01,3.0,12.0,17.0,47.0,295.0,377.0,379.0,483.0,491.0,550.0,592.0,558,606.0,592.0,641.0,728.0,783.0,841.0,1028.0,1089.0,1232.0,1419.0,1508.0,1577.0,1800.0,1921.0,1870.0,2042.0,1999.0
Ethiopia,55.0,48.0,39.0,40.0,40.0,47.0,43.0,46.0,52.0,79.0,98.0,90.0,76.0,86.0,124.0,126.0,111.0,149.0,186.0,153.0,189.0,168.0,191.0,209.0,219.0,191.0,243.0,215,203.0,260.0,267.0,290.0,279.0,306.0,404.0,428.0,523.0,565.0,681.0,728.0,899.0,1095.0,1170.0,1352.0,1685.0
Federated States of Micronesia ,0.01,2.0,0.01,2.0,1.0,0.01,1.0,0.01,0.01,1.0,1.0,1.0,0.01,0.01,1.0,0.01,5.0,1.0,0.01,1.0,2.0,4.0,6.0,3.0,0.01,1.0,3.0,5,1.0,0.01,6.0,7.0,4.0,7.0,8.0,5.0,12.0,10.0,4.0,10.0,7.0,13.0,14.0,11.0,29.0
Fiji,18.0,16.0,26.0,25.0,17.0,17.0,21.0,19.0,24.0,21.0,31.0,30.0,29.0,42.0,54.0,32.0,23.0,23.0,30.0,26.0,38.0,27.0,26.0,21.0,30.0,28.0,37.0,36,35.0,37.0,41.0,51.0,67.0,79.0,89.0,86.0,89.0,85.0,96.0,104.0,123.0,141.0,128.0,170.0,201.0
Finland,1452.0,1533.0,1504.0,1658.0,1964.0,2337.0,2456.0,2614.0,2629.0,3117.0,3274.0,3485.0,3411.0,3505.0,3763.0,3804.0,3868.0,4125.0,4428.0,4740.0,5123.0,5622.0,5898.0,6329.0,6612.0,6932.0,7259.0,7519,7737.0,7750.0,8013.0,8325.0,8360.0,8966.0,9092.0,9572.0,9861.0,10259.0,10790.0,11271.0,11964.0,12890.0,13249.0,13674.0,13457.0
France,16651.0,17969.0,17821.0,18838.0,22615.0,22160.0,23293.0,24216.0,24794.0,25690.0,26384.0,27146.0,28319.0,29013.0,30078.0,31291.0,31927.0,32960.0,34659.0,36803.0,38078.0,40934.0,43201.0,45108.0,47000.0,48927.0,49669.0,49935,49377.0,49957.0,51054.0,52120.0,54475.0,56595.0,57754.0,62420.0,64202.0,65400.0,67707.0,69975.0,73055.0,73009.0,75029.0,77240.0,75965.0
French-Guiana,0.01,2.0,0.01,2.0,4.0,7.0,1.0,4.0,11.0,11.0,7.0,13.0,10.0,9.0,15.0,9.0,11.0,9.0,14.0,19.0,25.0,16.0,23.0,23.0,27.0,23.0,26.0,29,37.0,39.0,43.0,50.0,43.0,41.0,35.0,38.0,53.0,62.0,61.0,80.0,78.0,79.0,90.0,120.0,91.0
French-Polynesia,6.0,5.0,4.0,14.0,13.0,7.0,16.0,17.0,8.0,8.0,7.0,18.0,13.0,15.0,27.0,17.0,26.0,19.0,30.0,31.0,46.0,42.0,44.0,40.0,49.0,42.0,36.0,46,34.0,38.0,36.0,43.0,40.0,52.0,42.0,53.0,72.0,70.0,71.0,107.0,80.0,91.0,131.0,141.0,36.0
Gabon,3.0,4.0,3.0,5.0,6.0,8.0,6.0,12.0,7.0,15.0,15.0,24.0,24.0,21.0,33.0,36.0,30.0,32.0,43.0,41.0,27.0,43.0,43.0,36.0,47.0,61.0,59.0,46,58.0,58.0,60.0,57.0,69.0,78.0,77.0,85.0,88.0,86.0,119.0,103.0,118.0,149.0,152.0,141.0,153.0
Gambia,5.0,5.0,8.0,6.0,14.0,8.0,10.0,15.0,20.0,9.0,1.0,9.0,4.0,4.0,0.01,0.01,0.01,1.0,0.01,1.0,2.0,52.0,52.0,58.0,73.0,45.0,53.0,55,69.0,66.0,68.0,70.0,68.0,92.0,72.0,93.0,90.0,98.0,78.0,106.0,118.0,136.0,138.0,143.0,168.0
Georgia,1.0,1.0,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,1.0,6.0,13.0,34.0,73.0,228.0,196.0,204.0,214.0,230.0,212.0,255.0,252,233.0,284.0,242.0,299.0,307.0,369.0,329.0,351.0,375.0,399.0,504.0,609.0,549.0,575.0,627.0,673.0,671.0
